--------------------------------------------------------------------------------
      name:  <unnamed>
       log:  F:\OneDrive - southalabama.edu\covid_religion\results/table2_v6.log
  log type:  text
 opened on:  19 Aug 2025, 14:52:57

. 
. *==========================================================
. * all counties
. *==========================================================
. ** independent variables to macro
. local ivs_allcounty trump income1000 uninsur coll pcthis pctbla pctwhi pctasi

. 
. ** all counties model
. use "$data/resdata_all_counties_with_newvars.dta", clear

. 
. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_allcounty' i.b1.met i.monthly i.stfips i.region, pa vce(robust
> )
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .01292472
Iteration 2: tolerance = .00194776
Iteration 3: tolerance = .00028076
Iteration 4: tolerance = .00004359
Iteration 5: tolerance = 6.474e-06
Iteration 6: tolerance = 1.014e-06
Iteration 7: tolerance = 1.527e-07

GEE population-averaged model                   Number of obs     =     64,984
Group variable:                  countynum      Number of groups  =      3,101
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(76)     =  101857.07
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
         10  |   .0984335   .0590128     1.67   0.095    -.0172294    .2140964
         12  |   .0811819   .0269504     3.01   0.003     .0283601    .1340038
         13  |   .0563471   .0836213     0.67   0.500    -.1075476    .2202419
         16  |   .0150649   .0348672     0.43   0.666    -.0532736    .0834034
         17  |   .1191921   .0354194     3.37   0.001     .0497713    .1886128
         18  |  -.0250396   .0303892    -0.82   0.410    -.0846013     .034522
         19  |  -.0156149   .0350827    -0.45   0.656    -.0843758    .0531459
         20  |   .0302412   .0350654     0.86   0.388    -.0384857     .098968
         21  |    .073735   .0334719     2.20   0.028     .0081312    .1393387
         22  |   .0416924   .0300436     1.39   0.165    -.0171921    .1005768
         23  |   .1932345   .0357385     5.41   0.000     .1231882    .2632807
         24  |    .126705   .0295872     4.28   0.000     .0687151    .1846949
         25  |  -.0211143   .0545494    -0.39   0.699    -.1280292    .0858006
         26  |  -.0389536   .0370125    -1.05   0.293    -.1114968    .0335895
         27  |    .011318   .0364772     0.31   0.756    -.0601761     .082812
         28  |   .1408243    .028921     4.87   0.000     .0841401    .1975085
         29  |   -.062848   .0281055    -2.24   0.025    -.1179338   -.0077622
         30  |   -.092717   .0430078    -2.16   0.031    -.1770108   -.0084232
         31  |  -.1200136   .0322722    -3.72   0.000    -.1832659   -.0567613
         32  |  -.1327203   .0525438    -2.53   0.012    -.2357043   -.0297363
         33  |   .2446832   .0456738     5.36   0.000     .1551641    .3342022
         34  |   .0526518   .0375554     1.40   0.161    -.0209554     .126259
         35  |  -.0637264   .0702431    -0.91   0.364    -.2014004    .0739476
         36  |   .0562788   .0404718     1.39   0.164    -.0230445    .1356021
         37  |   .2291124   .0245472     9.33   0.000     .1810007     .277224
         38  |  -.0844831   .0395531    -2.14   0.033    -.1620058   -.0069604
         39  |  -.0146543   .0300989    -0.49   0.626     -.073647    .0443383
         40  |  -.0165409   .0304444    -0.54   0.587    -.0762108    .0431291
         41  |  -.0288134   .0406343    -0.71   0.478    -.1084551    .0508283
         42  |   .1761572   .0342495     5.14   0.000     .1090295    .2432849
         44  |   .0942418    .052142     1.81   0.071    -.0079546    .1964382
         45  |   .0724879   .0283324     2.56   0.011     .0169574    .1280184
         46  |   .1480373   .0371621     3.98   0.000     .0752009    .2208736
         47  |  -.0281558   .0264478    -1.06   0.287    -.0799926    .0236811
         48  |   .5624811   .0351651    16.00   0.000     .4935588    .6314033
         49  |   .0883853   .0328052     2.69   0.007     .0240882    .1526823
         50  |  -.2093454   .0742663    -2.82   0.005    -.3549047   -.0637861
         51  |  -.1085985   .0319085    -3.40   0.001    -.1711381    -.046059
         53  |  -.0348297   .0445153    -0.78   0.434    -.1220781    .0524187
         54  |   .2260185   .0370839     6.09   0.000     .1533353    .2987016
         55  |    .001637   .0371112     0.04   0.965    -.0710997    .0743736
         56  |  -.0422268   .0378084    -1.12   0.264    -.1163299    .0318763
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -.7866992   .1924619    -4.09   0.000    -1.163918   -.4094809
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_all.dta", pval ci replace
file data/reg_results_all.dta saved

. 
. collin `ivs_allcounty' met
(obs=65,103)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
     trump      3.02    1.74    0.3307      0.6693
income1000      2.61    1.61    0.3836      0.6164
   uninsur      1.88    1.37    0.5323      0.4677
      coll      3.14    1.77    0.3182      0.6818
    pcthis      1.55    1.24    0.6471      0.3529
    pctbla      4.66    2.16    0.2147      0.7853
    pctwhi      6.17    2.48    0.1620      0.8380
    pctasi      1.91    1.38    0.5235      0.4765
     metro      1.39    1.18    0.7192      0.2808
----------------------------------------------------
  Mean VIF      2.93

                           Cond
        Eigenval          Index
---------------------------------
    1     6.9069          1.0000
    2     0.9503          2.6960
    3     0.8041          2.9308
    4     0.6595          3.2361
    5     0.4211          4.0498
    6     0.1445          6.9126
    7     0.0801          9.2855
    8     0.0203         18.4532
    9     0.0104         25.8074
    10     0.0028         50.0511
---------------------------------
 Condition Number        50.0511 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0087

. return list

scalars:
                 r(cn) =  50.05113736341846
              r(m_vif) =  2.925393839816728

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(84 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(203 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(119 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.24804175

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", replace stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("All counties") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. *==========================================================
. * county with different religions
. *==========================================================
. ** independent variables to macro
. local ivs_religion pct2020 trump income1000 uninsur coll pcthis pctbla pctwhi 
> pctasi

. 
. ** Black Protestant
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 1
(258,275 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .03075376
Iteration 2: tolerance = .00611532
Iteration 3: tolerance = .00090146
Iteration 4: tolerance = .00012903
Iteration 5: tolerance = .00001769
Iteration 6: tolerance = 2.476e-06
Iteration 7: tolerance = 3.419e-07

GEE population-averaged model                   Number of obs     =     36,327
Group variable:                  countynum      Number of groups  =      1,734
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       20.9
                                                              max =         21
                                                Wald chi2(76)     =   92411.99
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |  -.0895394   .1775068    -0.50   0.614    -.4374464    .2583675
       trump |  -.7928504   .0975196    -8.13   0.000    -.9839853   -.6017155
  income1000 |   .0013535     .00136     1.00   0.320    -.0013122    .0040191
     uninsur |  -1.735754   .9311912    -1.86   0.062    -3.560855     .089347
        coll |   .2138845   .1053492     2.03   0.042      .007404    .4203651
      pcthis |   .2010969    .109299     1.84   0.066    -.0131252     .415319
      pctbla |  -.9877348   .3319638    -2.98   0.003    -1.638372   -.3370977
      pctwhi |  -.7205225    .245582    -2.93   0.003    -1.201854   -.2391907
      pctasi |   -1.08051   .2526269    -4.28   0.000     -1.57565   -.5853703
             |
       metro |
  Non-metro  |   .0273597   .0130662     2.09   0.036     .0017505     .052969
             |
     monthly |
        734  |   .2302366   .0125022    18.42   0.000     .2057326    .2547405
        735  |   .5424772    .013117    41.36   0.000     .5167683    .5681861
        736  |  -.0205322   .0183872    -1.12   0.264    -.0565705    .0155061
        737  |  -.5183904   .0183145   -28.30   0.000     -.554286   -.4824947
        738  |  -1.165445   .0160258   -72.72   0.000    -1.196855   -1.134035
        739  |  -.7278185   .0336607   -21.62   0.000    -.7937922   -.6618448
        740  |  -.1158586   .0348719    -3.32   0.001    -.1842064   -.0475109
        741  |   .0408953   .0545981     0.75   0.454    -.0661149    .1479056
        742  |  -1.429543   .0182873   -78.17   0.000    -1.465385     -1.3937
        743  |  -.1141955   .0606931    -1.88   0.060    -.2331517    .0047608
        744  |  -.6067486   .0472016   -12.85   0.000    -.6992621   -.5142352
        745  |  -1.780036    .018465   -96.40   0.000    -1.816227   -1.743845
        746  |  -2.397289   .0216812  -110.57   0.000    -2.439783   -2.354795
        747  |  -2.492771   .0235034  -106.06   0.000    -2.538837   -2.446705
        748  |  -2.722101   .0218085  -124.82   0.000    -2.764845   -2.679357
        749  |  -2.365244   .0232855  -101.58   0.000    -2.410882   -2.319605
        750  |  -1.164305   .0183706   -63.38   0.000    -1.200311   -1.128299
        751  |  -1.040575   .0269252   -38.65   0.000    -1.093347   -.9878021
        752  |  -1.174633   .0243682   -48.20   0.000    -1.222394   -1.126872
        753  |  -.7383427   .0351692   -20.99   0.000    -.8072731   -.6694123
             |
      stfips |
          4  |   .0886313   .0809435     1.09   0.274     -.070015    .2472775
          5  |    .071817   .0415738     1.73   0.084    -.0096661       .1533
          6  |  -.1267768   .1037761    -1.22   0.222    -.3301742    .0766206
          8  |   .0417034   .0547931     0.76   0.447    -.0656892    .1490959
          9  |   .1281581   .0635727     2.02   0.044     .0035578    .2527583
         10  |   .1049539   .0675692     1.55   0.120    -.0274794    .2373872
         12  |   .1402187   .0282739     4.96   0.000     .0848028    .1956346
         13  |   .0870941   .1097167     0.79   0.427    -.1279466    .3021348
         16  |   .0204044   .0737062     0.28   0.782    -.1240571    .1648659
         17  |   .1075596    .055909     1.92   0.054    -.0020201    .2171393
         18  |  -.0365452   .0376244    -0.97   0.331    -.1102876    .0371973
         19  |  -.0043607   .0665801    -0.07   0.948    -.1348553    .1261339
         20  |   .0422272   .0680939     0.62   0.535    -.0912343    .1756887
         21  |   .0605043   .0528439     1.14   0.252    -.0430679    .1640764
         22  |   .0198976   .0312569     0.64   0.524    -.0413647    .0811599
         23  |   .2410144    .047569     5.07   0.000     .1477809     .334248
         24  |   .1133015   .0377334     3.00   0.003     .0393453    .1872576
         25  |  -.0183076   .0887664    -0.21   0.837    -.1922865    .1556713
         26  |  -.0725472   .0570455    -1.27   0.203    -.1843544    .0392599
         27  |   .0015962   .0691397     0.02   0.982    -.1339152    .1371076
         28  |   .1560637   .0415526     3.76   0.000     .0746221    .2375052
         29  |   -.014348   .0356321    -0.40   0.687    -.0841855    .0554896
         30  |   -.020277   .0771116    -0.26   0.793     -.171413     .130859
         31  |  -.0265853   .0656385    -0.41   0.685    -.1552345    .1020639
         32  |  -.0052087    .073013    -0.07   0.943    -.1483116    .1378942
         33  |   .2406131   .0453689     5.30   0.000     .1516918    .3295344
         34  |   .0786657   .0482693     1.63   0.103    -.0159405    .1732718
         35  |   .0341137   .1125034     0.30   0.762     -.186389    .2546164
         36  |   .0628483   .0723994     0.87   0.385    -.0790519    .2047486
         37  |   .2444418    .025548     9.57   0.000     .1943687    .2945149
         38  |  -.0106719   .0746757    -0.14   0.886    -.1570335    .1356897
         39  |  -.0086193     .04434    -0.19   0.846    -.0955242    .0782855
         40  |    .039737   .0385747     1.03   0.303    -.0358681    .1153421
         41  |  -.0372588   .0662636    -0.56   0.574     -.167133    .0926154
         42  |   .1762911   .0515502     3.42   0.001     .0752545    .2773277
         44  |   .0682139    .085851     0.79   0.427    -.1000509    .2364787
         45  |   .0897772   .0290103     3.09   0.002     .0329181    .1466362
         46  |    .274461   .0690284     3.98   0.000     .1391678    .4097542
         47  |   .0013721   .0272625     0.05   0.960    -.0520615    .0548057
         48  |   .5588207    .047246    11.83   0.000     .4662204    .6514211
         49  |   .0791382   .0470858     1.68   0.093    -.0131482    .1714247
         51  |  -.0888837   .0371025    -2.40   0.017    -.1616033   -.0161641
         53  |   .0306776   .0688961     0.45   0.656    -.1043563    .1657114
         54  |   .2534188   .0559843     4.53   0.000     .1436916    .3631459
         55  |   .0121365   .0580803     0.21   0.834    -.1016988    .1259719
         56  |  -.0551903   .0684815    -0.81   0.420    -.1894117    .0790311
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -.6556253   .4119001    -1.59   0.111    -1.462935     .151684
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_bp.dta", pval ci replace
(note: file data/reg_results_bp.dta not found)
file data/reg_results_bp.dta saved

. 
. collin `ivs_religion' met
(obs=36,355)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      1.97    1.40    0.5073      0.4927
     trump      4.64    2.15    0.2157      0.7843
income1000      3.34    1.83    0.2992      0.7008
   uninsur      1.92    1.39    0.5196      0.4804
      coll      4.33    2.08    0.2311      0.7689
    pcthis      1.89    1.37    0.5304      0.4696
    pctbla     10.45    3.23    0.0957      0.9043
    pctwhi     11.18    3.34    0.0895      0.9105
    pctasi      2.46    1.57    0.4069      0.5931
     metro      1.50    1.23    0.6648      0.3352
----------------------------------------------------
  Mean VIF      4.37

                           Cond
        Eigenval          Index
---------------------------------
    1     7.6062          1.0000
    2     1.2590          2.4579
    3     0.7958          3.0916
    4     0.5865          3.6013
    5     0.3503          4.6601
    6     0.1957          6.2349
    7     0.1141          8.1634
    8     0.0635         10.9422
    9     0.0192         19.9241
    10     0.0078         31.1828
    11     0.0019         63.9968
---------------------------------
 Condition Number        63.9968 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0009

. return list

scalars:
                 r(cn) =  63.99681501923749
              r(m_vif) =  4.367029545903732

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(2,163 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(2,191 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(35 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.30618335

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Black Protestant") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** Catholic
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 2
(233,055 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .03284245
Iteration 2: tolerance = .00334927
Iteration 3: tolerance = .00031912
Iteration 4: tolerance = .00005169
Iteration 5: tolerance = 7.664e-06
Iteration 6: tolerance = 1.431e-06
Iteration 7: tolerance = 1.985e-07

GEE population-averaged model                   Number of obs     =     61,211
Group variable:                  countynum      Number of groups  =      2,921
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(77)     =  102743.18
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |   .1243247   .0564431     2.20   0.028     .0136982    .2349512
       trump |  -.9322766   .0741339   -12.58   0.000    -1.077576   -.7869768
  income1000 |   .0015744   .0005794     2.72   0.007     .0004388    .0027101
     uninsur |  -.4841275   .1996327    -2.43   0.015    -.8754005   -.0928546
        coll |   .2382865   .0929022     2.56   0.010     .0562015    .4203714
      pcthis |   .1933501   .0689256     2.81   0.005     .0582584    .3284417
      pctbla |  -.9061323   .1012495    -8.95   0.000    -1.104578   -.7076869
      pctwhi |  -.5194995   .0956896    -5.43   0.000    -.7070477   -.3319512
      pctasi |  -.9544265   .2264872    -4.21   0.000    -1.398333   -.5105198
             |
       metro |
  Non-metro  |   .0116102   .0109393     1.06   0.289    -.0098304    .0330507
             |
     monthly |
        734  |   .3464562   .0111801    30.99   0.000     .3245435    .3683688
        735  |   .5763308   .0120159    47.96   0.000     .5527801    .5998814
        736  |  -.0257828   .0160752    -1.60   0.109    -.0572895     .005724
        737  |  -.5994873   .0141945   -42.23   0.000    -.6273079   -.5716667
        738  |  -1.260556   .0143105   -88.09   0.000    -1.288604   -1.232508
        739  |  -.7726406   .0308938   -25.01   0.000    -.8331913   -.7120898
        740  |  -.3668273    .028981   -12.66   0.000    -.4236291   -.3100256
        741  |   .0038601   .0426254     0.09   0.928    -.0796841    .0874044
        742  |  -1.440331   .0167959   -85.75   0.000    -1.473251   -1.407412
        743  |  -.0515602   .0473287    -1.09   0.276    -.1443228    .0412025
        744  |  -.9731135   .0382288   -25.45   0.000    -1.048041   -.8981864
        745  |  -1.833567   .0170944  -107.26   0.000    -1.867071   -1.800062
        746  |  -2.439313   .0209485  -116.44   0.000    -2.480371   -2.398254
        747  |  -2.540122   .0221507  -114.67   0.000    -2.583536   -2.496707
        748  |  -2.719269   .0225118  -120.79   0.000    -2.763391   -2.675147
        749  |  -2.376906   .0217582  -109.24   0.000    -2.419551   -2.334261
        750  |  -1.195382   .0237609   -50.31   0.000    -1.241952   -1.148811
        751  |  -1.147294   .0197717   -58.03   0.000    -1.186046   -1.108542
        752  |  -1.234353   .0209955   -58.79   0.000    -1.275503   -1.193202
        753  |  -.7960374   .0218879   -36.37   0.000    -.8389368    -.753138
             |
      stfips |
          4  |   .0850409   .0632319     1.34   0.179    -.0388914    .2089732
          5  |    .097414   .0257476     3.78   0.000     .0469495    .1478784
          6  |  -.2044089   .0616981    -3.31   0.001    -.3253349   -.0834828
          8  |  -.0152948   .0408143    -0.37   0.708    -.0952894    .0646997
          9  |   .0644877   .0398356     1.62   0.105    -.0135885     .142564
         10  |   .1000824    .057861     1.73   0.084    -.0133231    .2134879
         12  |   .0624835   .0283955     2.20   0.028     .0068293    .1181376
         13  |    .010394   .0254848     0.41   0.683    -.0395553    .0603433
         16  |   .0260856   .0385944     0.68   0.499     -.049558    .1017292
         17  |   .1256119   .0319726     3.93   0.000     .0629469     .188277
         18  |  -.0383886   .0297846    -1.29   0.197    -.0967653    .0199882
         19  |  -.0510146   .0305264    -1.67   0.095    -.1108453    .0088161
         20  |   .0128801   .0367042     0.35   0.726    -.0590587    .0848189
         21  |   .0669944   .0279208     2.40   0.016     .0122706    .1217182
         22  |   .0210216   .0325337     0.65   0.518    -.0427432    .0847864
         23  |   .1703865   .0353485     4.82   0.000     .1011046    .2396683
         24  |   .1182413   .0294193     4.02   0.000     .0605805    .1759021
         25  |  -.0279765   .0439973    -0.64   0.525    -.1142096    .0582566
         26  |  -.0797726   .0317999    -2.51   0.012    -.1420992   -.0174459
         27  |  -.0145719   .0316386    -0.46   0.645    -.0765825    .0474387
         28  |   .1078392   .0249511     4.32   0.000     .0589359    .1567426
         29  |  -.0815752   .0309542    -2.64   0.008    -.1422444    -.020906
         30  |  -.1236622   .0432248    -2.86   0.004    -.2083812   -.0389432
         31  |  -.1300605   .0309063    -4.21   0.000    -.1906357   -.0694853
         32  |  -.1504244   .0533264    -2.82   0.005    -.2549422   -.0459066
         33  |   .2875522   .0441743     6.51   0.000     .2009722    .3741322
         34  |   .0321319   .0355341     0.90   0.366    -.0375136    .1017774
         35  |  -.0715834   .0542826    -1.32   0.187    -.1779753    .0348084
         36  |   .0285184   .0325107     0.88   0.380    -.0352013    .0922382
         37  |   .2340774   .0266391     8.79   0.000     .1818656    .2862891
         38  |  -.1291138   .0387306    -3.33   0.001    -.2050245   -.0532032
         39  |  -.0307474   .0281545    -1.09   0.275    -.0859291    .0244344
         40  |  -.0407957   .0325515    -1.25   0.210    -.1045954    .0230041
         41  |  -.0448169   .0340956    -1.31   0.189     -.111643    .0220091
         42  |   .1691728   .0299551     5.65   0.000     .1104619    .2278837
         44  |   .0606468   .0459996     1.32   0.187    -.0295107    .1508043
         45  |   .0637403   .0308709     2.06   0.039     .0032345     .124246
         46  |   .1284304   .0373963     3.43   0.001     .0551349    .2017258
         47  |  -.0202699    .026315    -0.77   0.441    -.0718463    .0313066
         48  |   .5104442   .0352786    14.47   0.000     .4412995     .579589
         49  |   .0792958   .0297957     2.66   0.008     .0208974    .1376943
         50  |  -.2210648   .0702208    -3.15   0.002    -.3586951   -.0834345
         51  |  -.1243707   .0351956    -3.53   0.000    -.1933527   -.0553886
         53  |  -.0373277   .0386547    -0.97   0.334    -.1130896    .0384342
         54  |   .2065089   .0326818     6.32   0.000     .1424537     .270564
         55  |  -.0383188   .0333934    -1.15   0.251    -.1037687     .027131
         56  |  -.0651369   .0385767    -1.69   0.091    -.1407458     .010472
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -.8198474   .1129494    -7.26   0.000    -1.041224   -.5984707
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_ca.dta", pval ci replace
